id,tire,tpop,ngrw,pgrw,octy,opop,landv,eld,ffrac,pinc,lnhdd
40013,2,3.5350001,0,.83700001,8.3870001,5.8438597,1.183,.11578925,.241,7.7160001,7.2737865
40015,11,9.257,0,1.9450001,2.1600001,.58835,.090999998,.15301172,.287,6.6729999,7.2737865
40016,10,15.737,0,1.3049999,2.1600001,.58835,.090999998,.15301172,.287,6.6729999,7.2737865
40017,7,7.921,-.145,0,1.434,1.36367,.111,.060343936,1.16,4.4850001,7.3765082
40018,5,5.2849998,0,.52600002,1.434,1.36367,.111,.060343936,1.16,4.4850001,7.3765082
40027,7,2.5420001,0,.59399998,1.196,1.85603,1.347,.1100117,.078000002,5.6810002,6.8906093
50129,2,1.595,0,.198,.43700001,.63770002,.38600001,.16966203,.43099999,3.7650001,8.0557928
60049,2,3.0250001,0,.226,.229,.1084,.33899999,.13937283,.26800001,6.5630002,7.8414931
60051,3,.60000002,0,.1,.38499999,.1374,.33199999,.042555671,.057,8.5900002,7.8811822
60091,0,1.03,0,.085000001,.197,.1178,.271,.14383338,.088,7.1199999,7.9648509
80007,2,1.331,-.028999999,0,.094999999,.1469,.396,.092521831,.152,5.5500002,8.6061192
80009,2,1.6569999,-.003,0,.050999999,.080109999,.21699999,.13932461,.81300002,5.6069999,8.6061192
80023,0,.84200001,0,.061000001,.11,.54500002,.121,.13513513,.47400001,3.6800001,8.6061192
80033,0,.82599998,0,.207,.161,.052619997,.24699999,.10434258,.264,5.381,8.6452341
80051,5,5.7849998,0,1.1720001,.21699999,.43698001,.42300001,.046496399,.14300001,6.6300001,8.7555799
80055,5,3.9449999,-.384,0,.294,.080760002,.124,.18400621,.66900003,5.1589999,8.6061192
80057,1,.94700003,0,.039999999,.014,.044769999,.212,.076757915,.42199999,6.8639998,8.7769384
80061,1,.87800002,0,.082999997,.055,.047119997,.156,.14772727,.88700002,6.4520001,8.6061192
80063,2,3.1070001,0,.27900001,.064999998,.15000001,.336,.13778129,.91900003,5.9499998,8.7555799
80073,3,2.5810001,0,.0080000004,.121,.058900002,.145,.17499463,.96799999,6.3569999,8.7555799
80079,0,.61000001,-.043000001,0,.025,.017280001,.333,.079601988,.02,7.1040001,8.6061192
80113,0,1.0470001,0,.49399999,.15899999,.14119999,.27500001,.055451129,.23800001,6.3460002,8.6452341
160003,0,.917,0,.017999999,.108,.13510001,.292,.12399163,.233,5.8730001,8.6659584
160007,4,3.1070001,0,.50300002,.59899998,.3768,.338,.12047324,.51300001,5.4419999,8.8710842
160017,6,4.46,0,.31600001,.88499999,3.8787901,.73500001,.11294127,.12800001,5.3150001,8.6007986
160021,3,1.906,-.003,0,.092,.047910001,.92400002,.11304706,.103,4.9580002,8.6007986
160023,1,1.2410001,-.003,0,.107,.064400002,.493,.11041293,.13500001,5.4840002,8.9865713
160025,0,.40400001,0,.068000004,.0020000001,.027489999,.31999999,.1210269,.317,5.8610001,8.6659584
160037,1,.75800002,-.026000001,0,.088,.04163,.43200001,.11344165,.046,5.237,8.6659584
160039,5,7.54,0,1.289,.53899997,1.25322,.384,.052538835,.207,5.3239999,8.6659584
160049,2,3.6659999,0,.029999999,.47799999,.38385001,.336,.12465299,.15700001,5.8730001,8.6007986
160059,5,3.3080001,0,.398,.20999999,.095690005,.44299999,.12024128,.082000002,5.5650001,8.6659584
160081,1,.727,0,0,.17900001,.18610001,.68199998,.094580598,.55699998,4.2969999,8.9865713
200025,0,1.096,-.148,0,.104,.1123,.303,.22931896,.95099998,7.2069998,8.4736595
200039,4,2.3870001,0,.096000001,.19499999,.1319,.36199999,.21667776,.95200002,6.6810002,8.5539112
200055,9,18.256001,0,3.5480001,.44,1.9786201,.625,.081888773,.89899999,7.1329999,8.4747028
200057,9,18.000999,0,3.8740001,.639,1.60043,.48100001,.12305161,.99800003,7.006,8.4747028
200065,3,2.0280001,-.043000001,0,.15700001,.1139,.345,.17772216,.97899997,6.4790001,8.5539112
200067,4,4.6529999,0,.87400001,.36500001,1.2150799,.57999998,.073957287,1.012,7.1479998,8.4736595
200075,0,1.654,-.066,0,.063000001,.028270001,.27700001,.18217979,.898,6.2290001,8.4747028
200089,0,1.205,-.082000002,0,.233,.073830001,.45100001,.22495706,.889,5.5970001,8.5539112
200111,7,25.287001,0,1.96,1.224,2.6593502,.456,.11826365,.889,6.9590001,8.5411053
200123,2,4.3649998,0,.244,.15899999,1.0323199,.60500002,.20537144,1.021,6.1389999,8.5539112
200129,3,2.243,0,.154,.088,.13039999,.28999999,.093804285,.93199998,6.895,8.4736595
200137,1,3.4000001,-.227,0,.211,.29770002,.32100001,.21363433,.88999999,6.2319999,8.5539112
200151,7,6.8850002,0,.149,.29499999,.97719002,.56099999,.17907542,.97000003,7.1820002,8.4736595
200153,2,1.665,0,.0070000002,.108,.1728,.36899999,.18928136,.935,6.0929999,8.4747028
200171,5,4.1539998,0,.153,.061000001,.68105,.46599999,.12884815,.97500002,6.9419999,8.4747028
200181,4,5.7080002,0,.198,.15899999,.1461,.377,.13274907,.96399999,6.5539999,8.4747028
200189,1,3.165,0,.426,.204,.1453,.47,.12183277,.96200001,7.1820002,8.4736595
200193,7,5.5440001,0,.88599998,.333,.73049998,.465,.12353568,.99599999,6.7620001,8.4747028
200199,1,.98199999,-.029999999,0,.028999999,.06205,.315,.14180928,.88099998,5.3530002,8.4747028
200203,3,1.869,-.046999998,0,.067000002,.1147,.48699999,.11344952,.95899999,5.9749999,8.4747028
230003,0,6.7659998,-1.345,0,.86299998,2.20889,.37,.10438953,.096000001,4.8260002,8.9805498
230029,2,4.2620001,0,.21799999,.50700003,3.38978,.36399999,.14518204,.048999999,4.5809999,8.9805498
260003,3,3.0829999,-.59399998,0,.419,.46220002,.43000001,.1301897,.037999999,5.4699998,8.8431826
260095,4,2.1199999,-.214,0,.132,.44159999,.43900001,.1369575,.02,5.3010001,8.8315659
260153,3,3.9619999,-.36199999,0,.25799999,.28510001,.37099999,.15393586,.018999999,5.283,8.8315659
270077,1,1.17,-.377,0,.26300001,.14219999,.322,.16471839,.149,5.1750002,9.2003908
300001,2,3.9760001,-.57200003,0,.113,.058900002,.206,.12069387,.44,5.9130001,9.1708717
300009,0,1.896,0,.052000001,.58999997,.2262,.34099999,.17718236,.47099999,5.7280002,8.883502
300011,0,.62,-.043000001,0,.018999999,.027489999,.11,.15175097,.73900002,5.1020002,8.883502
300015,2,1.693,-.17,0,.252,.08247,.234,.13066317,.94400001,6.684,8.9575109
300017,4,9.6020002,0,.579,.235,.37513,.113,.13227554,.94099998,6.5139999,8.883502
300019,1,1.382,-.104,0,.044,.058119997,.25600001,.1601411,.92500001,6.006,8.883502
300025,1,2.3540001,-.23,0,.064000003,.063620001,.14399999,.10496944,.85500002,6.5890002,8.883502
300027,4,7.1040001,0,.667,.15899999,.41870999,.18799999,.16167024,.77899998,5.6389999,8.9575109
300033,0,.48500001,-.044,0,.046,.016489999,.102,.10869565,.72000003,5.4990001,8.883502
300037,0,.273,0,.012,.052999999,.034560002,.145,.14327486,.86699998,4.4749999,8.883502
300039,1,1.138,0,.0099999998,.079999998,.067539997,.23899999,.14296296,.31400001,5.8449998,8.9668665
300051,2,.963,0,.027000001,.027000001,.05184,.244,.11249463,.98500001,6.8969998,8.9575109
300055,2,.93099999,-.033,0,.085000001,.050269999,.164,.10288675,.801,4.7459998,8.883502
300057,2,.66000003,0,.15899999,.186,.05105,.241,.16391337,.48199999,5.585,9.1708717
300059,0,1.302,0,.102,.039999999,.03613,.126,.12906221,.653,5.8540001,8.9575109
300061,2,1.054,0,.061000001,.12800001,.1288,.68599999,.09088435,.026000001,5.9530001,8.9668665
300065,2,2.119,0,.003,.21799999,.096599996,.14300001,.15718158,.94499999,5.3470001,8.883502
300069,0,.207,-.064000003,0,.02,.02121,.090000004,.10076336,.66900003,5.5019999,8.883502
300071,1,2.3670001,0,.17200001,.105,.043979999,.125,.1367617,.62300003,5.1589999,8.9575109
300079,0,.92900002,0,.059,.059999999,.029059999,.133,.17864923,.64099997,4.2880001,8.883502
300085,0,3.0739999,-.021,0,.22,.80157,.19,.10127066,.972,5.7410002,8.883502
300086,1,.88700002,0,.066,.22,.80157,.19,.10127066,.972,5.7410002,8.883502
300087,1,2.553,0,.68000001,.046,.1123,.106,.059197899,.95200002,6.1799998,8.883502
300091,2,2.4760001,0,.094999999,.085000001,.121,.228,.15441447,.99900001,6.7789998,8.883502
300097,0,1.6900001,0,.097999997,.079999998,.060479999,.15099999,.18905473,.69999999,5.6890001,8.883502
300105,6,4.4549999,-.245,0,.164,.78075999,.177,.11307317,.66900003,6.1869998,8.883502
300107,1,1.181,-.19400001,0,.023,.06205,.12899999,.15472658,.92900002,5.6360002,8.883502
310005,0,.124,-.050999999,0,.017000001,.043200001,.114,.14814815,1.166,6.598,8.7767839
310015,1,.52899998,-.046,0,.108,.52469999,.273,.22125489,.85100001,4.5419998,8.7767839
310033,6,6.0100002,-.39300001,0,.27599999,1.11048,.33000001,.15581188,1.049,6.8049998,8.7767839
310041,2,3.9790001,0,.245,.31099999,1.24928,.336,.1963681,.93599999,6.0250001,8.7767839
310045,3,5.9330001,0,.012,.42199999,.53092998,.193,.14611302,.83600003,6.0310001,8.7767839
310057,0,1.235,-.114,0,.083999999,.1257,.31400001,.20727019,.92199999,6.0609999,8.7767839
310069,1,1.057,-.0099999998,0,.072999999,.057330001,.20100001,.22091363,.93699998,6.5710001,8.7767839
310091,0,.72000003,0,.052999999,.024,.01963,.096000001,.19191919,.71499997,4.9689999,8.7767839
310095,1,4.8850002,-.38,0,.461,2.08777,.91000003,.20627482,.898,6.3189998,8.6939993
310101,2,5.638,0,.662,.273,.23089999,.442,.13615976,1.041,6.723,8.7767839
310105,3,3.1199999,-.56,0,.164,.073040001,.25799999,.13867268,.91900003,6.5440001,8.7767839
320007,4,1.2180001,0,.13699999,.25099999,.15379,.112,.089350857,.26699999,7.263,8.7045021
320008,6,8.7580004,0,1.137,.25099999,.10379,.112,.089350857,.26699999,7.263,8.7045021
320011,0,.5,-.046999998,0,.055,.013350001,.20299999,.066777967,.112,5.8130002,8.7045021
320013,4,4.1399999,0,.55299997,.192,.04163,.234,.073881708,.16,6.8759999,8.7045021
320015,2,2.7490001,0,.89300001,.033,.018059999,.106,.05323847,.167,7.2540002,8.7045021
320017,0,.69999999,0,.059,.059,.05728,.44100001,.12808146,.0080000004,5.5819998,7.8367648
320021,1,3.7409999,0,.20200001,.089000002,.05184,.35600001,.10760817,.13600001,6.1529999,8.6597338
320023,4,1.952,0,.236,.32100001,.03142,.242,.090406723,.035,7.1690001,7.8367648
320027,3,1.6799999,0,.109,.147,.021989999,.15700001,.11443662,.163,6.5910001,8.7045021
320033,2,4.882,0,.70599997,.14300001,.14475,.219,.12048488,.044,7.079,8.7045021
350003,0,.43900001,0,.085000001,.046,.021989999,.092,.13529412,.34299999,4.6950002,8.3925362
350005,10,39.675999,0,5.7680001,.78200001,.47573,.12800001,.14114632,.79900002,5.8280001,8.0475092
350011,0,1.421,-.19400001,0,.068000004,.034560002,.079000004,.21026894,.88599998,5.1869998,8.0475092
350013,13,45.085999,0,7.2290001,3.1129999,4.4661403,.648,.072067678,.17,5.2839999,8.0258436
350015,4,10.385,0,.07,.611,.99823999,.23800001,.12531605,.324,6.0570002,7.9490914
350019,5,2.4690001,-.016000001,0,.059999999,.2393,.090000004,.1216637,.90700001,3.8499999,8.7620201
350021,0,.38100001,-.094999999,0,.033,.033769999,.088,.17522936,.95300001,5.2670002,7.6381984
350023,2,3.1949999,-.234,0,.22499999,.065190002,.14300001,.0927426,.75,5.2420001,8.0258436
350029,9,9.9639997,0,1.6210001,.237,.54109997,.152,.16843118,.52200001,4.79,8.0258436
350031,12,18.160999,0,3.5650001,1.3049999,1.7027299,.072999999,.049212564,.935,4.1960001,8.3925362
350037,9,6.7649999,-.42399999,0,.132,.23675999,.119,.15656613,.98199999,5.5609999,7.6381984
350051,3,5.2189999,0,.56300002,.054000001,.1397,.097000003,.29500827,.528,4.6370001,8.0258436
350053,7,7.5760002,0,2.8889999,.155,.34893,.117,.088492759,.44800001,4.4689999,8.3925362
350059,2,2.9679999,0,.037,.044,.205,.125,.17206348,.93300003,5.9569998,8.7620201
360041,0,1.159,0,.046999998,.39500001,.14839999,1.635,.16626936,0,5.4689999,8.9049015
370095,1,.60000002,0,.1,.28099999,.3536,.93900001,.15085986,.237,4.2950001,8.0811653
370177,0,.75800002,-.14399999,0,.354,.26429999,.89899999,.15018868,.226,4.1389999,8.0811653
380011,3,2.0710001,0,.30899999,.112,.1052,.2,.13502009,.99699998,6.1950002,9.1132784
380019,2,2.335,0,.153,.227,.26389998,.48500001,.17050812,.95499998,6.1069999,9.198369
380023,2,1.469,-.075999998,0,.11,.1013,.25799999,.20177448,.89200002,6.2350001,9.1500597
380029,2,1.561,-.134,0,.13,.17989999,.25299999,.15518121,.90700001,4.6919999,9.1132784
380033,2,1.381,-.027000001,0,.064999998,.07147,.2,.16143873,.82800001,6.2389998,9.1132784
380057,6,5.2729998,0,2.6889999,.266,.1045,.243,.10219055,.824,7.0710001,9.1132784
380069,3,3.335,0,.44600001,.15000001,.19239999,.28099999,.18066818,.90399998,5.2789998,9.1500597
380075,1,1.049,0,.098999999,.20299999,.16339999,.34400001,.17405765,.95499998,5.73,9.1500597
380083,0,.65799999,-.0060000001,0,.177,.16960001,.27500001,.16211422,.87699997,4.9359999,9.1132784
380085,1,.77100003,-.382,0,.046999998,.1838,.127,.054143645,.97100002,3.642,9.1132784
380095,3,1.4960001,-.016000001,0,.11,.18689999,.40599999,.19792695,.94800001,6.2119999,9.1500597
380103,5,2.527,0,.16599999,.199,.2419,.37599999,.20246454,.977,5.52,9.1132784
400007,2,1.939,0,.086000003,.55800003,.1806,.25600001,.14325595,.95599997,7.2589998,8.2332373
400025,3,1.761,-.23199999,0,.068999998,.30939999,.199,.15323465,.90700001,6.138,8.2332373
400045,2,1.7589999,0,.213,.43599999,.1107,.30700001,.18656182,.89300001,6.8169999,8.2332373
410049,1,1.498,0,.068999998,.43700001,.22230001,.28600001,.093230486,.88300002,7.1479998,8.4534006
410063,1,2.003,0,.32300001,.052000001,.10919999,.273,.14849444,.384,6.277,8.4534006
410069,0,.53500003,0,.024,.039999999,.04555,.097000003,.1731659,.73100001,5.4889998,8.4534006
460007,0,1.018,-.23,0,.075999998,.1249,.155,.10611038,1.062,3.9649999,8.8957663
460015,2,2.2579999,-.368,0,.17900001,.5266,.23199999,.14528123,.87900001,4.6690001,8.9727173
460025,0,1.351,-.0049999999,0,.142,.23639999,.29699999,.18818963,.92799997,4.6339998,9.0560226
460031,0,.41800001,-.145,0,.206,.1445,.131,.082563512,.98799998,3.5209999,9.0560226
460037,0,2.4170001,0,.16500001,.192,.36840001,.30399999,.19869667,.90700001,4.8249998,9.0560226
460041,1,.66000003,0,.035,.079999998,.1453,.163,.085911296,1.067,3.9430001,9.0560226
460049,1,.98100001,0,.026000001,.07,.1516,.233,.17853923,.93900001,4.3239999,9.0560226
460055,0,1.0880001,0,.105,.035,.042410001,.155,.12848961,1,4.9239998,8.8957663
460063,1,.45300001,0,.059999999,.02,.036910001,.13600001,.13117647,.93599999,5.132,8.8957663
460073,0,1.2029999,-.097000003,0,.071999997,.1398,.241,.2004097,.94099998,4.7940001,8.9727173
460075,1,.72299999,-.142,0,.0099999998,.078539997,.17900001,.15174299,.87400001,5.171,8.8957663
460089,1,1.36,-.18700001,0,.075999998,.17910001,.213,.20163894,.85699999,4.277,9.0560226
460095,0,.56099999,-.056000002,0,.079999998,.1013,.141,.11560693,.84500003,3.5810001,8.8957663
460107,2,1.623,-.292,0,.039999999,.161,.303,.17637452,.97100002,4.7589998,9.0560226
460115,3,3.027,0,.083999999,.23,.27489999,.336,.16280839,.97100002,5.1409998,9.0560226
460119,0,.85100001,0,.066,.101,.080899999,.29800001,.13266331,.935,4.7309999,9.0560226
460121,2,.74800003,0,.0089999996,.15899999,.3299,.15800001,.052265283,1.204,3.1589999,8.8957663
480003,7,11.061,0,2.4360001,.45899999,.92047,.141,.075358406,.72899997,7.0029998,7.8853292
480079,1,2.674,-.064000003,0,.162,.205,.301,.1065285,.82499999,5.6240001,8.1650791
480101,2,2.2160001,0,.164,.046999998,.049479999,.228,.22633186,.82700002,7.263,8.1650791
480105,3,3.766,0,.90200001,.168,.023559999,.13500001,.092664927,1.0470001,6.7670002,7.7463007
480109,5,2.7720001,-.117,0,.123,.011,.152,.071493216,.75800002,4.29,7.8875842
480111,4,6.8540001,0,1.149,.38100001,.088749997,.31299999,.1250957,.889,5.2420001,8.350194
480115,5,11.79,0,.23100001,.52899998,1.59162,.55599999,.13056105,1.073,5.9829998,8.1650791
480125,1,1.6900001,-.057,0,.107,.1084,.193,.22548743,.94,4.7579999,8.1650791
480137,1,1.317,0,.096000001,.052999999,.02592,.204,.14756517,.81900001,4.9390001,7.3198647
480211,2,3.4909999,0,1.199,.20299999,.14919999,.18000001,.09294872,.99400002,7.8080001,8.350194
480247,1,4.684,0,.60500002,.375,.033769999,.153,.12906347,1.143,4.7719998,6.8308744
480267,3,2.5929999,-.061000001,0,.109,.091109999,.259,.19714497,.912,5.5349998,7.7463007
480307,5,5.9689999,0,.412,.115,.72627002,.31200001,.24682313,1.041,5.414,7.7463007
480345,2,1.052,-.039000001,0,.048999999,.026700001,.17299999,.24102564,.815,5.9299998,8.1650791
480383,1,3.404,0,.91500002,.236,.047910001,.16599999,.056831922,.82099998,6.4660001,7.8853292
480421,2,1.9170001,-.222,0,.192,.1045,.42399999,.12161311,.99699998,10.504,8.350194
480431,0,.91500002,0,.13500001,.017999999,.02513,.215,.14593698,1.272,7.138,7.8853292
480443,0,1.2410001,0,.012,.079000004,.011779999,.082999997,.13040753,.88700002,7.0689998,7.3198647
480447,1,1.174,0,.068999998,.079000004,.038479999,.19400001,.24890405,.98699999,6.3969998,7.8713112
490013,5,3.842,0,1.837,.49000001,.54871994,.419,.067727819,.18700001,5.5310001,8.6659584
490017,0,1.3430001,0,.025,.090999998,.033769999,.384,.1184318,.039000001,4.9689999,8.6659584
490019,5,5.3330002,0,.54000002,.433,.06205,.114,.066011406,.074000001,6.4949999,8.6659584
490033,0,.65899998,0,.15899999,.25299999,.074610002,.13699999,.092857145,.755,5.8210001,8.8174458
490047,7,6.5999999,0,2.6919999,.85399997,1.0508001,.171,.059592314,.48800001,5.7680001,8.6659584
490055,0,.36399999,0,.039999999,.072999999,.34979999,.36500001,.13605443,.059999999,4.6750002,8.6659584
510091,1,.24699999,0,.024,.426,.33829999,.50999999,.15798433,.405,6.0469999,8.3717051
530019,3,1.018,0,.156,.226,.1673,.322,.084322833,.56400001,5.5830002,8.8366642
540071,1,.77999997,0,.085000001,.60299999,.91940004,.56400001,.15347661,.48699999,4.618,8.5844784
560005,8,12.134,0,4.9400001,.396,.78819001,.108,.028440103,.935,9.2449999,8.9414148
560007,7,11.547,0,3.6919999,.58899999,.80403,.112,.069099382,.55599999,8.2270002,8.9414148
560009,2,6.0300002,0,3.3529999,.76200002,.42535001,.1,.055441041,.89399999,8.1330004,8.9414148
560013,2,7.8670001,0,.74199998,.33199999,1.22251,.134,.069963068,.39500001,7.2690001,8.9414148
560015,3,5.441,0,1.204,.61500001,1.1889399,.2,.14709303,.91799998,6.2740002,8.8969984
560017,5,3.852,0,.78899997,.18700001,.066760004,.093999997,.16287215,.78200001,7.0009999,8.9414148
560019,3,3.799,0,.405,.31900001,.054189999,.114,.13835821,.72299999,8.0229998,8.9414148
560027,1,1.65,0,.155,.071999997,.033769999,.104,.17305061,.82099998,6.4809999,8.9414148
560029,4,6.79,0,1.6289999,.69,.45486999,.242,.10370165,.229,7.2140002,8.9414148
560033,7,15.146,0,4.29,1.268,1.2230999,.24699999,.11913127,.847,7.7849998,8.9414148
560035,3,1.066,0,.118,.134,.054189999,.26800001,.083333336,.178,7.059,8.9414148
560039,5,4.5110002,0,1.823,.192,.1076,1.301,.051950827,.025,9.04,8.9414148
560041,8,6.421,0,1.959,1.081,.56046999,.193,.059519239,.58600003,7.5180001,8.9414148
560043,6,6.3909998,0,1.336,.13600001,.1076,.26199999,.097093515,.259,7.066,8.9414148
560045,3,3.596,0,.164,.30199999,.1139,.090000004,.092457078,.95099998,7.3569999,8.9414148
